,规模以上工业增加值增速,规模以下工业增加值增速,建筑业现价增长速度,铁路运输总周转量增速,公路运输总周转量增速,水上运输总周转量增速,邮政业务总量增速,金融机构人民币存贷款余额增速,证券交易额增速,保费收入增速,商品房销售面积增速,电信业务总量增速,社会消费品零售总额,全部财政收入,财政支出,居民价格消费指数,工业品出厂价格指数,第一产业
2010.1,26.5,4.4,23.3,7.2,17.0,13.6,17.1,23.2,52.9,31.0,31.8,27.9,18.7,37.9,18.4,2.2,9.1,4.5
2010.2,26.3,6.2,23.0,8.3,15.4,10.8,17.3,22.0,-0.9,30.0,24.5,27.9,19.1,35.3,22.1,2.5,9.2,4.5
2010.3,23.6,6.5,22.4,7.0,16.3,5.5,17.0,24.2,-10.8,27.8,7.7,23.3,19.2,31.7,24.6,2.6,8.6,4.8
2010.4,23.6,9.0,22.1,6.0,17.6,3.1,18.7,23.1,-1.2,25.4,2.1,20.0,19.2,33.0,20.8,3.1,9.0,4.5
2011.1,19.9,16.0,23.5,0.0,21.2,31.0,44.3,22.0,14.0,14.8,19.4,23.3,17.2,39.8,41.6,5.1,9.8,2.3
2011.2,20.0,16.0,22.2,-0.3,21.9,20.3,38.5,20.0,10.1,12.9,11.4,23.1,17.8,35.9,39.4,5.7,9.7,3.0
2011.3,20.7,16.0,22.4,-0.3,22.4,19.3,38.1,17.4,9.5,11.5,20.6,24.9,18.0,34.3,37.4,5.9,9.8,3.0
2011.4,21.1,11.9,21.1,0.3,22.3,16.8,38.1,19.2,-19.8,10.4,11.4,26.8,18.0,27.6,27.6,5.6,8.3,4.0
2012.1,17.1,11.8,17.8,-1.5,16.8,-3.0,20.4,16.7,-28.8,-0.5,-9.0,16.9,16.7,17.6,37.9,3.6,0.3,3.1
2012.2,16.5,11.2,14.5,-1.7,17.2,15.7,21.8,17.9,-23.4,-0.8,-6.3,12.0,16.0,14.8,28.6,2.9,-0.4,4.3
2012.3,16.0,11.0,13.2,-2.5,18.0,21.8,23.8,19.4,-24.1,2.9,-3.9,11.6,15.8,13.8,23.0,2.4,-1.5,5.1
